D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/appsettings.Development.json
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/appsettings.json
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.exe
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.deps.json
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.runtimeconfig.json
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.runtimeconfig.dev.json
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/ref/MISA.WEB08.AMIS.API.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.pdb
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.OpenApi.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Swashbuckle.AspNetCore.Swagger.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Swashbuckle.AspNetCore.SwaggerGen.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Swashbuckle.AspNetCore.SwaggerUI.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.AssemblyReference.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.GeneratedMSBuildEditorConfig.editorconfig
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.AssemblyInfoInputs.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.AssemblyInfo.cs
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.CoreCompileInputs.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/staticwebassets/MISA.WEB08.AMIS.API.StaticWebAssets.Manifest.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/staticwebassets/MISA.WEB08.AMIS.API.StaticWebAssets.xml
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/scopedcss/bundle/MISA.WEB08.AMIS.API.styles.css
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.RazorTargetAssemblyInfo.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.CopyComplete
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/ref/MISA.WEB08.AMIS.API.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.pdb
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.genruntimeconfig.cache
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MySqlConnector.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Dapper.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.BL.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.Common.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.DL.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.BL.pdb
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.Common.pdb
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.DL.pdb
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cs
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/libman.json
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/EPPlus.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IO.RecyclableMemoryStream.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Newtonsoft.Json.dll
D:/Data/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Npgsql.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.DL.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.BL.pdb
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.Common.pdb
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.DL.pdb
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.AssemblyReference.cache
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.GeneratedMSBuildEditorConfig.editorconfig
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.AssemblyInfoInputs.cache
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.AssemblyInfo.cs
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.CoreCompileInputs.cache
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cs
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cache
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/staticwebassets/MISA.WEB08.AMIS.API.StaticWebAssets.Manifest.cache
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/staticwebassets/MISA.WEB08.AMIS.API.StaticWebAssets.xml
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/scopedcss/bundle/MISA.WEB08.AMIS.API.styles.css
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.RazorTargetAssemblyInfo.cache
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.CopyComplete
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/ref/MISA.WEB08.AMIS.API.dll
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.pdb
N:/SSD2/Khoá học/Bài tập CTM Misa/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.genruntimeconfig.cache
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/appsettings.Development.json
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/appsettings.json
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/libman.json
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.exe
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.deps.json
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.runtimeconfig.json
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.runtimeconfig.dev.json
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/ref/MISA.WEB08.AMIS.API.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.pdb
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Dapper.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/EPPlus.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.JsonWebTokens.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.Logging.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.Protocols.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.Tokens.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IO.RecyclableMemoryStream.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.OpenApi.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MySqlConnector.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Newtonsoft.Json.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Npgsql.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Swashbuckle.AspNetCore.Swagger.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Swashbuckle.AspNetCore.SwaggerGen.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Swashbuckle.AspNetCore.SwaggerUI.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/System.IdentityModel.Tokens.Jwt.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.BL.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.Common.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.DL.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.BL.pdb
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.Common.pdb
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.DL.pdb
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.AssemblyReference.cache
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.AssemblyInfoInputs.cache
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.AssemblyInfo.cs
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.CoreCompileInputs.cache
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cs
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cache
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/staticwebassets/MISA.WEB08.AMIS.API.StaticWebAssets.Manifest.cache
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/staticwebassets/MISA.WEB08.AMIS.API.StaticWebAssets.xml
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/scopedcss/bundle/MISA.WEB08.AMIS.API.styles.css
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.RazorTargetAssemblyInfo.cache
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.CopyComplete
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/ref/MISA.WEB08.AMIS.API.dll
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.pdb
C:/Users/Admin/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.genruntimeconfig.cache
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/appsettings.Development.json
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/appsettings.json
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/libman.json
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.exe
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.deps.json
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.runtimeconfig.json
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.runtimeconfig.dev.json
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/ref/MISA.WEB08.AMIS.API.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.API.pdb
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Dapper.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/EPPlus.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.JsonWebTokens.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.Logging.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.Protocols.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IdentityModel.Tokens.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.IO.RecyclableMemoryStream.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Microsoft.OpenApi.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MySqlConnector.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Newtonsoft.Json.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Npgsql.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Swashbuckle.AspNetCore.Swagger.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Swashbuckle.AspNetCore.SwaggerGen.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/Swashbuckle.AspNetCore.SwaggerUI.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/System.IdentityModel.Tokens.Jwt.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.BL.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.Common.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.DL.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.BL.pdb
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.Common.pdb
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/bin/Debug/net5.0/MISA.WEB08.AMIS.DL.pdb
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.AssemblyReference.cache
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.AssemblyInfoInputs.cache
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.AssemblyInfo.cs
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.CoreCompileInputs.cache
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cs
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.MvcApplicationPartsAssemblyInfo.cache
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/staticwebassets/MISA.WEB08.AMIS.API.StaticWebAssets.Manifest.cache
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/staticwebassets/MISA.WEB08.AMIS.API.StaticWebAssets.xml
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/scopedcss/bundle/MISA.WEB08.AMIS.API.styles.css
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.RazorTargetAssemblyInfo.cache
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.csproj.CopyComplete
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/ref/MISA.WEB08.AMIS.API.dll
C:/Users/Khac Tiem/Downloads/BackEnd/MISA.WEB08.AMIS/MISA.WEB08.AMIS.API/obj/Debug/net5.0/MISA.WEB08.AMIS.API.pdb
